,phylum_name,feature_name,coef,coef_sd,lower_95,upper_95,count,significant,permutation_importance,lower_90,upper_90,t-statistic,p-value
7,Firmicutes_A,Glycolysis,-2.8753190633555628,0.9282299455130836,,,50,True,0.0783153889828437,-3.095402477127963,-2.655235649583163,-21.903598538289273,5.816913967767718e-27
8,Firmicutes_A,Pyrimidine degradation,-2.687837268276113,0.4743791126694266,,,50,True,0.0772817689359268,-2.800312603771673,-2.5753619327805533,-40.06474796980362,4.124740088341463e-39
9,Firmicutes_A,Photosystem I,-6.612726380567154,0.7163462693900814,,,50,True,0.0743603959435785,-6.78257215334423,-6.442880607790078,-65.27434937033193,2.6470525497444734e-49
10,Firmicutes_A,Na+-translocating NADH dehydrogenase,-2.2277317086998885,0.3907624992689013,,,50,True,0.0666167178871692,-2.3203815367183087,-2.135081880681468,-40.31206169561295,3.0776556797585716e-39
11,Firmicutes_A,"Histidine biosynthesis, Purine biosynthesis",-3.890249589314531,0.4231868675109969,,,50,True,0.0659452100242664,-3.990587238315918,-3.789911940313144,-65.0025337811553,3.2401838877703034e-49
12,Firmicutes_A,TCA cycle,-1.5912467411047857,0.3390168325723632,,,50,True,0.063261688882423,-1.6716276663264875,-1.5108658158830832,-33.189542614702425,3.029407855076002e-35
13,Firmicutes_A,FoF1-type ATP synthase,5.253997655418521,0.4512220756460729,,,50,True,0.0626981243395383,5.147012855738563,5.36098245509848,82.3350091009004,3.3547330742338373e-54
14,Firmicutes_A,Purine salvage,3.743849774129972,0.376835994584757,,,50,True,0.0513107316550788,3.654501921777839,3.833197626482104,70.2507616330054,7.50701877646886e-51
15,Firmicutes_A,Pentose phosphate pathway,-1.6914200006376825,0.4760647516449512,,,50,True,0.0469666406017953,-1.80429500130448,-1.5785449999708852,-25.122938595072604,1.2050464076281993e-29
16,Firmicutes_A,Histidine biosynthesis,-2.128328291846227,0.4062658204541777,,,50,True,0.0455119160913197,-2.22465395888251,-2.032002624809944,-37.04361262961305,1.7040182921123238e-37
17,Firmicutes_A,Threonine biosynthesis,-1.89671364140263,0.3316439163183503,,,50,True,0.0400425786845927,-1.9753464474363176,-1.8180808353689424,-40.4403340997038,2.645742865380255e-39
18,Firmicutes_A,Glycine cleavage,-2.4349629328484657,0.2205474585056746,,,50,True,0.039277561782837,-2.487254757521204,-2.3826711081757272,-78.06840366336543,4.462804924229054e-53
19,Firmicutes_A,Menaquinone biosynthesis,-1.4866522187628943,0.425212886893247,,,50,True,0.0299542713050013,-1.58747023716431,-1.3858342003614783,-24.72224849142888,2.50388510739962e-29
20,Firmicutes_A,Glycine cleavagePyruvate oxidation,-0.6317797072519943,0.3670492447005331,,,49,True,0.0248721491799666,-0.7188071202187478,-0.5447522942852407,-12.17100216561999,2.00488789861327e-16
21,Firmicutes_A,Aromatic amino acid biosynthesis,-1.596530365022871,0.3784637292875405,,,50,True,0.0243035640175461,-1.6862641534373295,-1.5067965766084126,-29.82894687433054,4.445774465506955e-33
22,Firmicutes_A,Molybdopterin biosynthesis,-0.6039287926820035,0.2606616256049188,,,50,True,0.0178370060555362,-0.6657316904229116,-0.5421258949410954,-16.383007804398147,1.6211840666744268e-21
23,Firmicutes_A,tRNA modification,-0.7919253500202345,0.4146545153219108,,,46,True,0.0167669865169854,-0.8902399774563731,-0.6936107225840958,-13.504634931036726,3.8733423538429184e-18
24,Firmicutes_A,Fatty acid biosynthesis,-1.0151015955190397,0.4456663668879159,,,49,True,0.0153486614981439,-1.1207691360916714,-0.909434054946408,-16.10588716391332,3.289422945881871e-21
25,Firmicutes_A,Isoprenoid biosynthesis,5.051482732611327,0.4362260352950338,,,50,True,0.0125546867265147,4.948053495612231,5.154911969610423,81.88272607022192,4.38579907281268e-54
26,Firmicutes_A,Arginine biosynthesis,-0.5590773709469526,0.3732338876998358,,,48,True,0.0122352498085544,-0.6475711633930903,-0.470583578500815,-10.591948192080284,2.8822730424513914e-14
27,Firmicutes_A,NADH dehydrogenase,-0.9591232648508397,0.3834532302645985,,,50,True,0.0108093938604094,-1.0500400644505756,-0.8682064652511035,-17.686708861516752,6.481073107288257e-23
28,Firmicutes_A,Pantothenate/CoA biosynthesis,-0.3911933240490763,0.4105435443481453,,,42,True,0.005596735627446,-0.4885332398523927,-0.29385340824576,-6.737785942517113,1.6906988062801332e-08
29,Firmicutes_A,Heme biosynthesis,-0.8006557437967446,0.2118777560786963,,,50,True,0.0046905138012481,-0.8508919811489667,-0.7504195064445227,-26.720554168242007,7.187488330603335e-31
30,Firmicutes_A,Pyruvate oxidation,-0.3492534806388914,0.4722345640757814,,,42,True,0.0043020433646717,-0.4612203434464372,-0.2372866178313456,-5.229594004752564,3.5041551222962285e-06
31,Firmicutes_A,Biotin biosynthesis,-0.6438429488993591,0.467584029908223,,,44,True,0.0024105249545884,-0.7547071695863734,-0.5329787282123449,-9.736553989562898,4.847045886563936e-13
32,Firmicutes_A,Serine biosynthesis,-0.149206729019401,0.4019128217032182,,,31,True,0.0013279538671983,-0.2445002996124599,-0.0539131584263422,-2.6250740009033473,0.011522821483603183
33,Firmicutes_A,Archaeal ribosomal proteins,-0.0850129490124433,0.3675010866218886,,,30,False,0.0005503854166034,-0.1721474937443572,0.0021215957194704,-1.6357293875763057,0.10830459430550257
34,Firmicutes_A,Purine biosynthesis,0.0873807194947147,0.2750839471458043,,,36,True,0.0003319884667995,0.02215828786074,0.1526031511286892,2.2461324966710157,0.02923717035848582
35,Firmicutes_A,Mureine biosynthesis,-0.0706729601635656,0.2235610820106576,,,7,True,0.0002020799363127,-0.1236793152735167,-0.0176666050536146,-2.235332238005613,0.029985385338685073
36,Firmicutes_A,Riboflavin/FAD biosynthesis,0.0,0.0,,,0,False,0.0,,,,
37,Firmicutes_A,Proline biosynthesis,0.0,0.0,,,0,False,0.0,,,,
38,Firmicutes_A,RNA polymerase,0.0,0.0,,,0,False,0.0,,,,
39,Firmicutes_A,Pyrimidine salvage,-0.0688212557757438,0.1913801255557131,,,45,True,-0.000633225638943,-0.1141975028620303,-0.0234450086894574,-2.54279155202224,0.014206129599315498
40,Firmicutes_A,Folate biosynthesis,0.2219757730964507,0.3674969274107898,,,39,True,-0.0061672035221926,0.1348422145139082,0.3091093316789932,4.271071748041458,8.912292533732791e-05
41,Firmicutes_A,Thymidylate biosynthesis,0.4114056868147654,0.4282055797641534,,,40,True,-0.0063410424736169,0.3098781006315891,0.5129332729979417,6.793646900296243,1.3851240762806183e-08
42,Firmicutes_A,CRISPR-Cas system,1.966936556094172,0.545367006657033,,,50,True,-0.0075742321470787,1.8376299837689605,2.096243128419384,25.502719453150974,6.0807602598330334e-30
43,Firmicutes_A,16S rRNA modification,1.88946089087868,1.492981153485833,,,49,True,-0.0083555660623254,1.53547490869256,2.2434468730648,8.94887792526825,7.027209930558908e-12
44,Firmicutes_A,Thiamine biosynthesis,0.2782293914165258,0.3264180127259453,,,42,True,-0.0085808663639908,0.2008356476520761,0.3556231351809756,6.027176250264388,2.1253124191612448e-07
45,Firmicutes_A,Glutamine biosynthesis,4.674564028824077,0.3657920335819321,,,50,True,-0.0088249939889154,4.587834700740441,4.7612933569077125,90.36325617878302,3.6175725516793595e-56
46,Firmicutes_A,Phospholipid biosynthesis,1.3330431112414605,0.7575968141885814,,,50,True,-0.0089831435042907,1.1534168301290209,1.5126693923539,12.442024648459206,8.826306009337448e-17
47,Firmicutes_A,2Fe2S,0.818565125128867,0.2796465088976645,,,50,True,-0.0092316641713089,0.7522609096430024,0.8848693406147317,20.69802169542731,7.147889693203401e-26
48,Firmicutes_A,Cysteine biosynthesis,0.1858045588261041,0.4237945822591715,,,44,True,-0.0104177855366232,0.0853228205965848,0.2862862970556235,3.100173268401184,0.003202573962982417
49,Firmicutes_A,A/V-type ATP synthase,0.5167539788268115,0.3453524554003286,,,46,True,-0.0105439286024582,0.4348708767931101,0.5986370808605128,10.580502235317837,2.991432581897876e-14
50,Firmicutes_A,Ribosome 30S subunit,0.6939908771993206,0.317407351245823,,,50,True,-0.0109003925894946,0.6187335621813025,0.7692481922173388,15.460437618194518,1.7666484093240814e-20
51,Firmicutes_A,"Isoleucine, leucine, valine biosynthesis",0.6005655568736974,0.362574851135876,,,50,True,-0.0141129615149147,0.5145990230727486,0.6865320906746462,11.712449897781866,8.209459919130763e-16
52,Firmicutes_A,NAD biosynthesis,3.4990477087913696,0.393466035578501,,,50,True,-0.0169000329346823,3.405756872041061,3.5923385455416783,62.88218394616676,1.614741172006581e-48
53,Firmicutes_A,Proline degradation,2.3913125259034405,0.2592424012864034,,,50,True,-0.0174089982401161,2.3298461263917023,2.4527789254151786,65.22518286407103,2.745482998755905e-49
54,Firmicutes_A,Lipid A biosynthesis,1.147648717540422,0.4079694113306742,,,50,True,-0.0190306583501543,1.050919128935369,1.2443783061454747,19.891446957897493,4.0908676857350234e-25
55,Firmicutes_A,"TCA cycle, glyoxylate bypass",0.653436792760585,0.603365411696113,,,39,True,-0.0240086026198227,0.5103787927465158,0.7964947927746541,7.657873293381808,6.394477011311037e-10
56,Firmicutes_A,Non-phosphorylated Entner-Doudoroff pathway,3.3881468995860566,0.3641460277057413,,,50,True,-0.0248470460822883,3.3018078396618056,3.474485959510308,65.79178313293198,1.8054887911017495e-49
57,Firmicutes_A,Lysine biosynthesisTCA cycle,0.8121281615494946,0.3560761069548046,,,50,True,-0.0304782984690425,0.7277024806498311,0.8965538424491581,16.127488450021175,3.111973838170212e-21
58,Firmicutes_A,Pyrimidine salvagetRNA modification,2.180446406574072,0.4372859686724784,,,50,True,-0.0372429557159859,2.0767658592641998,2.284126953883945,35.25858478338602,1.7586381400723932e-36
59,Firmicutes_A,Lipoate biosynthesis,1.299521769690292,0.5411825976200709,,,49,True,-0.0404605452609417,1.1712073211700988,1.4278362182104851,16.97949379171739,3.6356182893938287e-22
60,Firmicutes_A,Pyrimidine biosynthesis,1.0911031746876856,0.2742459754847297,,,50,True,-0.0435532468949465,1.0260794262191328,1.1561269231562383,28.132644514916215,6.705982554537234e-32
61,Firmicutes_A,Entner-Doudoroff pathway,2.080591708062122,0.5001026858515074,,,50,True,-0.0461746378700354,1.962017310768672,2.199166105355572,29.417968494735558,8.469841241701135e-33
62,Firmicutes_A,Translation factors,3.0430553896733525,0.4846697091661716,,,50,True,-0.047968881776614,2.9281401527097293,3.157970626636976,44.396525321671284,3.0773119213950876e-41
63,Firmicutes_A,Lysine biosynthesis,3.2125168444813696,0.7761145294391562,,,50,True,-0.0557069116360456,3.028500011213926,3.3965336777488133,29.268778759370832,1.072406037994783e-32
64,Firmicutes_A,Aminoacyl-tRNA synthetases,2.1960984061724145,0.6569066948398633,,,50,True,-0.057883977782223,2.040345762520752,2.351851049824077,23.639218284052255,1.903619327417512e-28
65,Firmicutes_A,Gluconeogenesis,4.792582238598935,0.7882412015875807,,,50,True,-0.0585943954465277,4.60569017014109,4.97947430705678,42.992771672960785,1.4292707161335153e-40
66,Firmicutes_A,Asparagine biosynthesis,2.8617092900686174,0.7224468506875575,,,50,True,-0.0657795295795878,2.6904170688501456,3.033001511287089,28.009452084485513,8.212836826677123e-32
67,Firmicutes_A,Pyridoxal phosphate biosynthesis,3.2625234258418616,0.3732539378332659,,,50,True,-0.0700232082421569,3.174024879507064,3.3510219721766594,61.80651305608655,3.7221686501028614e-48
68,Firmicutes_A,Na+-translocating Fd:NADH oxidoreductase,3.4908830633873613,0.6287162275220811,,,50,True,-0.0746133096526907,3.341814382382161,3.6399517443925617,39.26138659056288,1.0806162232075684e-38
69,Firmicutes_A,Cobalamine/B12 biosynthesis,2.576803511551157,0.4141387151535208,,,50,True,-0.083329732744146,2.478611180387006,2.674995842715308,43.99673756962543,4.742964350880061e-41
0,Bacteroidota,Translation factors,-5.752429834458742,1.6318900136394976,,,50,True,0.8222657303000332,-6.139351121408116,-5.36550854750937,-24.925590022907997,1.7253894686519628e-29
1,Bacteroidota,Purine salvage,-5.957507441169373,0.9277192718055116,,,50,True,0.8129700230794592,-6.177469774154162,-5.737545108184583,-45.40806727472311,1.04690679378018e-41
2,Bacteroidota,Glutamine biosynthesis,-3.938327895605033,1.180162118866153,,,50,True,0.4967160698977911,-4.218144453108317,-3.6585113381017487,-23.596913652795372,2.0638577269574317e-28
3,Bacteroidota,Archaeal ribosomal proteins,-4.1762266244512425,1.5778862208869109,,,49,True,0.4939627959116385,-4.550343606688084,-3.8021096422144014,-18.715152758361825,5.76758393169172e-24
4,Bacteroidota,Lysine biosynthesisTCA cycle,-4.694814216236953,0.9573612919318756,,,50,True,0.4764890471480383,-4.921804675185632,-4.467823757288274,-34.67588460792275,3.858401787192219e-36
5,Bacteroidota,Folate biosynthesis,-4.429725165694894,1.500442636655067,,,50,True,0.441795977579954,-4.785480266293567,-4.073970065096221,-20.875764437342074,4.902139678584098e-26
6,Bacteroidota,Ribosome 30S subunit,-4.006457921747726,1.5336602818706135,,,50,True,0.3773893570722058,-4.3700889293798415,-3.642826914115611,-18.47210623170708,1.0122903270067214e-23
7,Bacteroidota,NADH dehydrogenase,-4.9842882304823215,1.49408987270464,,,50,True,0.2959178898780086,-5.338537090107129,-4.630039370857514,-23.589103115881134,2.094912351614072e-28
8,Bacteroidota,TCA cycle,7.834083433148494,0.9776433087534177,,,50,True,0.286049719749423,7.602284105964253,8.065882760332734,56.662112555384724,2.4835921874511466e-46
9,Bacteroidota,Na+-translocating NADH dehydrogenase,10.058598734425823,1.3889515319725092,,,50,True,0.2698299373557533,9.729278186000784,10.387919282850866,51.207714672708235,3.2648632703413515e-44
10,Bacteroidota,Photosystem II,-2.7948391554725025,1.595287034395677,,,48,True,0.2312386679854928,-3.1730818723486305,-2.416596438596375,-12.388051031261146,1.0385090162426462e-16
11,Bacteroidota,Glycolysis,-1.8354226434185887,1.861764669500472,,,39,True,0.1957732278272338,-2.2768472344750865,-1.3939980523620918,-6.971019585696858,7.3560809534808554e-09
12,Bacteroidota,Cysteine biosynthesis,-3.194280243299402,1.4179125891528994,,,49,True,0.1950826376524893,-3.530467461305109,-2.858093025293695,-15.929735290640384,5.1802388717196084e-21
13,Bacteroidota,3D,-3.399913483368605,1.1484550913940803,,,50,True,0.1812435740191229,-3.672212301457899,-3.12761466527931,-20.93335557961817,4.340647334893491e-26
14,Bacteroidota,Histidine biosynthesis,-4.8275750000468,0.957727145162836,,,50,True,0.1807983250906693,-5.054652202833468,-4.600497797260133,-35.64283456369347,1.0543933649591079e-36
15,Bacteroidota,Threonine biosynthesis,3.492806484578016,1.7706627603989349,,,49,True,0.1224979756017143,3.072982165364899,3.912630803791133,13.948376878164037,1.0948701819313913e-18
16,Bacteroidota,"Histidine biosynthesis, Purine biosynthesis",-1.5361716184393848,1.278173193968564,,,40,True,0.0919847939333993,-1.839226611742236,-1.2331166251365335,-8.498358231815008,3.338323253847e-11
17,Bacteroidota,Heme biosynthesis,-0.9250391844126268,0.678827900711657,,,45,True,0.0906853939993405,-1.085989348189117,-0.7640890206361368,-9.635748316704527,6.798698369196579e-13
18,Bacteroidota,Phospholipid biosynthesis,-5.59790137126891,0.5530816532946251,,,50,True,0.0719667655786349,-5.729037087090576,-5.466765655447245,-71.5683479366678,3.046363496319728e-51
19,Bacteroidota,Methionine biosynthesis,1.2639205626889711,0.9817596335278482,,,42,True,0.0666237784371909,1.0311452544852306,1.4966958708927114,9.103315824332446,4.138048514791272e-12
20,Bacteroidota,Lipoate biosynthesis,-2.643258878587987,1.6377668051346372,,,47,True,0.048568480052753,-3.0315735533940344,-2.25494420378194,-11.412285751679176,2.0963056316011178e-15
21,Bacteroidota,"Isoleucine, leucine, valine biosynthesis",-0.6860648801440502,0.8167439783896371,,,30,True,0.0451609627431586,-0.8797149598586019,-0.4924148004294986,-5.939696427763087,2.8982671169563775e-07
22,Bacteroidota,Arginine biosynthesis,-2.544427564877502,1.4352056660122472,,,46,True,0.0389910847345863,-2.884714973152044,-2.20414015660296,-12.536056873032877,6.654481121623217e-17
23,Bacteroidota,Pyruvate oxidation,-1.531743947798175,1.1459606392392971,,,44,True,0.0368102736564458,-1.803451331029792,-1.260036564566558,-9.451516007116284,1.2655877537124025e-12
24,Bacteroidota,Menaquinone biosynthesis,-0.4749496025324943,0.6651068836898683,,,27,True,0.0293682558522914,-0.6326465117881822,-0.3172526932768066,-5.04941525803213,6.528551239133432e-06
25,Bacteroidota,Ribosome 50S subunit,-0.6257474206463384,0.9165798134682794,,,25,True,0.0259243916913946,-0.8430685869350047,-0.4084262543576721,-4.827405512835132,1.3945563075264804e-05
26,Bacteroidota,Pyrimidine salvagetRNA modification,-1.9463446133199924,1.547215969807635,,,41,True,0.0136300692383779,-2.313189675930224,-1.579499550709761,-8.895160736840035,8.453288238691487e-12
27,Bacteroidota,Lysine biosynthesis,-0.1187720007260356,0.5738256755760943,,,8,False,0.0132666007253544,-0.2548261263244437,0.0172821248723723,-1.4635888685907403,0.14969222097040588
28,Bacteroidota,Molybdopterin biosynthesis,-0.1045750034227999,0.388999226112284,,,9,True,0.0097318694362018,-0.1968067591978095,-0.0123432476477903,-1.9009213669109957,0.06320244020732876
29,Bacteroidota,A/V-type ATP synthase,-0.0681049501820479,0.2627749199684301,,,10,True,0.0055065479723047,-0.1304089102298506,-0.0058009901342451,-1.8326510045891644,0.07293435313607348
30,Bacteroidota,23S rRNA modification,-0.038794108417542,0.2287484464861436,,,2,False,0.0042344081767227,-0.0930303881682194,0.0154421713331353,-1.1992027728936616,0.23621614958529202
31,Bacteroidota,Proline degradation,-0.1685792894133981,0.3197806973696906,,,18,True,0.0035438180019783,-0.2443993250369399,-0.0927592537898563,-3.727665856392046,0.0005011270540312953
32,Bacteroidota,Lipid A biosynthesis,0.0,0.0,,,0,False,0.0,,,,
33,Bacteroidota,Riboflavin/FAD biosynthesis,0.0,0.0,,,0,False,0.0,,,,
34,Bacteroidota,Proline biosynthesis,0.0,0.0,,,0,False,0.0,,,,
35,Bacteroidota,NAD biosynthesis,0.0,0.0,,,0,False,0.0,,,,
36,Bacteroidota,RNA polymerase,0.0,0.0,,,0,False,0.0,,,,
37,Bacteroidota,Purine biosynthesis,0.0,0.0,,,0,False,0.0,,,,
38,Bacteroidota,"TCA cycle, glyoxylate bypass",-0.104370061213969,0.621341366703853,,,10,False,-0.0006724167490932,-0.2516901619747833,0.0429500395468451,-1.1877654054929176,0.24065156396057263
39,Bacteroidota,Pyrimidine biosynthesis,-0.0204094677863037,0.372044660086057,,,7,False,-0.0008904978569073,-0.1086212942451792,0.0678023586725717,-0.387901631722535,0.6997689012588486
40,Bacteroidota,Photosystem I,0.0714518048011373,0.3013478964093797,,,5,True,-0.0009086712825584,2.1881458071026927e-06,0.1429014214564674,1.6766022363157635,0.09998989390703035
41,Bacteroidota,Mureine biosynthesis,6.756368822393202,1.1349980938401294,,,50,True,-0.0030167886580943,6.487260659782236,7.025476985004167,42.092354484469595,3.925463408500266e-40
42,Bacteroidota,2Fe2S,0.0260116529393064,0.3013320769525864,,,16,False,-0.0033893438839432,-0.0454342129212213,0.0974575187998341,0.6103902501607429,0.5444241310210173
43,Bacteroidota,Isoprenoid biosynthesis,0.0278638143774983,0.1379397278347182,,,2,False,-0.0042434948895483,-0.0048417090151129,0.0605693377701097,1.428355152306838,0.1595331171656351
44,Bacteroidota,Non-phosphorylated Entner-Doudoroff pathway,0.0796461633261818,0.2249019500068863,,,7,True,-0.0096955225848992,0.0263218882789839,0.1329704383733796,2.5041286739270174,0.01565356962229075
45,Bacteroidota,Thymidylate biosynthesis,0.0948198745970949,0.3679437891865764,,,8,True,-0.0117763798219584,0.0075803650424093,0.1820593841517805,1.8222287830184132,0.07452599098891786
46,Bacteroidota,Fatty acid biosynthesis,-0.3854248495607259,0.7410379219865837,,,18,True,-0.013539202110122,-0.5611250156606936,-0.2097246834607582,-3.677767583493904,0.0005842354827103853
47,Bacteroidota,Thiamine biosynthesis,0.7841642433227081,0.9404549894083816,,,30,True,-0.0176100494559842,0.5611822704087933,1.0071462162366227,5.8959531318592955,3.383905380722528e-07
48,Bacteroidota,tRNA modification,-0.3639397959671052,0.5128694856183496,,,25,True,-0.0180007781074843,-0.4855412027738954,-0.242338389160315,-5.017734626222054,7.279338307119413e-06
49,Bacteroidota,Aromatic amino acid biosynthesis,-3.6672020356319535,1.981398135884603,,,48,True,-0.0230348170128584,-4.136991733643379,-3.1974123376205297,-13.087240673206571,1.3000849701910616e-17
50,Bacteroidota,16S rRNA modification,-0.5742336395982274,0.7505497129170885,,,28,True,-0.0241797428288822,-0.752189052287894,-0.3962782269085607,-5.409961439692048,1.8705889793792879e-06
51,Bacteroidota,Serine biosynthesis,-1.7482218513177905,1.148449399834894,,,47,True,-0.0283868908671281,-2.0205193199378275,-1.4759243826977535,-10.763900666960414,1.652199304165433e-14
52,Bacteroidota,CRISPR-Cas system,0.747948569664004,0.6901344271567812,,,39,True,-0.0396907616221563,0.5843176273261463,0.9115795120018616,7.663427366854834,6.269937255040658e-10
53,Bacteroidota,Pyridoxal phosphate biosynthesis,-0.6831397521442937,0.618783232912549,,,35,True,-0.0405539993405869,-0.8298533191249835,-0.5364261851636039,-7.806493866448963,3.780097330210872e-10
54,Bacteroidota,Glycine cleavagePyruvate oxidation,-1.4106260432545683,1.5085190928393573,,,38,True,-0.0501404813715793,-1.7682960724297372,-1.0529560140794,-6.6122016329684845,2.646664728796289e-08
55,Bacteroidota,Ubiquinone biosynthesis,0.6092796113607793,1.0949557813957471,,,21,True,-0.0837613188262446,0.3496654850720632,0.8688937376494954,3.934640577747669,0.0002626135749707622
56,Bacteroidota,Pentose phosphate pathway,2.7830162601340387,1.1717454351515022,,,48,True,-0.1439698780085724,2.50519529918904,3.0608372210790376,16.794515349989506,5.756628908328535e-22
57,Bacteroidota,Pantothenate/CoA biosynthesis,3.4437991460686392,1.5990513452119388,,,47,True,-0.1464414638971316,3.064663910718024,3.8229343814192553,15.22861499426601,3.268502746812994e-20
58,Bacteroidota,Pyrimidine degradation,3.7711703975237727,1.7491876624424008,,,50,True,-0.1725475898450378,3.3564378262037478,4.185902968843798,15.244906069001258,3.129565978433358e-20
59,Bacteroidota,Cobalamine/B12 biosynthesis,3.34831117266794,1.3145601945015075,,,49,True,-0.2619971909000989,3.036628817865992,3.659993527469888,18.01068939725503,2.991298384109369e-23
60,Bacteroidota,Biotin biosynthesis,2.268533432449088,1.4394848991791014,,,47,True,-0.2769357467853611,1.9272314175587584,2.609835447339416,11.143537346921223,4.900678679924238e-15
61,Bacteroidota,FoF1-type ATP synthase,2.768995535437054,1.8911595417908067,,,44,True,-0.281188328387735,2.320601417193536,3.2173896536805726,10.35330693638221,6.277646512556069e-14
62,Bacteroidota,Glycine cleavage,4.058254865603523,1.3572593402216984,,,50,True,-0.3160903923508076,3.736448539041463,4.380061192165583,21.1427503220042,2.795413097251609e-26
63,Bacteroidota,Urea cycle,4.668045378022714,1.9076633752295995,,,50,True,-0.3900198878997693,4.2157381992050365,5.120352556840391,17.302877355335863,1.6419711052285188e-22
64,Bacteroidota,Na+-translocating Fd:NADH oxidoreductase,6.235459599592643,1.9847708146191807,,,50,True,-0.4141723705901746,5.764870239112827,6.706048960072459,22.214835759425938,3.100076384860584e-27
65,Bacteroidota,Gluconeogenesis,7.2951075345183325,1.553349308659768,,,50,True,-0.4206875436861194,6.926808256647189,7.663406812389476,33.208370959354156,2.9497994946030023e-35
66,Bacteroidota,Pyrimidine salvage,3.9996218168989897,1.307659332496946,,,50,True,-0.4442675634685129,3.689575657174864,4.309667976623115,21.627649026223274,1.0225786743926971e-26
67,Bacteroidota,Asparagine biosynthesis,9.080489373892537,2.032224669336619,,,50,True,-0.5143352060666008,8.598648699669441,9.562330048115628,31.595303952627308,3.0412367287775793e-34
68,Bacteroidota,Entner-Doudoroff pathway,12.80058071999176,2.38626722202939,,,50,True,-0.6080192152983844,12.234796520789788,13.36636491919373,37.93111411275327,5.549963692768861e-38
69,Bacteroidota,Aminoacyl-tRNA synthetases,7.207699588193547,1.4681354689724306,,,50,True,-0.6545704451038574,6.859604520313363,7.55579465607373,34.71487041406565,3.6594216023827255e-36
0,Proteobacteria,16S rRNA modification,9.167585980045692,0.7463543299319485,,,50,True,1.528824402196873,8.990625293085264,9.34454666700612,86.85502252250738,2.4885135829355824e-55
1,Proteobacteria,Cobalamine/B12 biosynthesis,-12.333609035029976,2.5402630325998063,,,50,True,1.0765374313476972,-12.935905656461818,-11.73131241359813,-34.33179349245486,6.171684748325747e-36
2,Proteobacteria,Folate biosynthesis,-3.79130528881827,1.2965108884611178,,,50,True,0.8896490156316009,-4.098708151336228,-3.483902426300312,-20.677479095095308,7.467591801042866e-26
3,Proteobacteria,NADH dehydrogenase,-11.551935186137792,1.447432905081182,,,50,True,0.6154509252217996,-11.89512167402974,-11.208748698245849,-56.434061138656865,3.0173928939664916e-46
4,Proteobacteria,Ubiquinone biosynthesis,-7.751050249050703,2.58027052707641,,,50,True,0.6115288466413179,-8.362832651461122,-7.139267846640284,-21.2412618557152,2.2754361560283739e-26
5,Proteobacteria,TCA cycle,-4.634054912972052,1.2654263594817103,,,50,True,0.5884946345585127,-4.934087630531463,-4.33402219541264,-25.894605630749346,3.029831135687827e-30
6,Proteobacteria,Non-phosphorylated Entner-Doudoroff pathway,-6.6916639956548405,1.372015830290512,,,50,True,0.5568071651880017,-7.016969087501669,-6.366358903808012,-34.48736438957491,4.9881576474407716e-36
7,Proteobacteria,Arginine biosynthesis,-6.608648849010282,1.2810284330235295,,,50,True,0.5280041149133923,-6.91238081978126,-6.304916878239304,-36.478662730275325,3.526148494571029e-37
8,Proteobacteria,Menaquinone biosynthesis,-4.324144097572036,1.2367726800115726,,,50,True,0.434038791719476,-4.617383024836908,-4.0309051703071646,-24.722664590168343,2.501971128330211e-29
9,Proteobacteria,Biotin biosynthesis,17.24041081407784,1.697105105593088,,,50,True,0.315037076468103,16.83802702224376,17.64279460591192,71.83297815143865,2.5466401980705354e-51
10,Proteobacteria,Na+-translocating Fd:NADH oxidoreductase,10.26903658843236,2.3387343496693567,,,50,True,0.2623815716096323,9.7145224380647,10.823550738800018,31.04801282351659,6.879439657956592e-34
11,Proteobacteria,Entner-Doudoroff pathway,-7.645775296969647,2.0920880767463665,,,50,True,0.2499388001689901,-8.14180959113193,-7.149741002807367,-25.842026538021642,3.3249022251219394e-30
12,Proteobacteria,Gluconeogenesis,-3.175089865525179,1.310482749446508,,,50,True,0.2096574989438106,-3.4858054576930284,-2.86437427335733,-17.13206507859629,2.4953024464247403e-22
13,Proteobacteria,Photosystem I,-2.830357161295613,1.577730980596027,,,48,True,0.1609652133502323,-3.2044373360438168,-2.45627698654741,-12.685082352733987,4.2630416210706654e-17
14,Proteobacteria,"Histidine biosynthesis, Purine biosynthesis",15.353869863435222,3.760692954408026,,,50,True,0.1333369581749049,14.462209184358084,16.24553054251236,28.869215406605292,2.0283871797107495e-32
15,Proteobacteria,Pentose phosphate pathway,4.185495274886309,1.698649851564583,,,49,True,0.1324501478664976,3.782745223626468,4.58824532614615,17.42320283824449,1.224922854464018e-22
16,Proteobacteria,CRISPR-Cas system,-4.126739624943758,1.2061221214761055,,,50,True,0.1014757836924376,-4.412711301686144,-3.8407679482013712,-24.19361622700136,6.674763975744384e-29
17,Proteobacteria,2Fe2S,-2.2615607324563274,1.2257314249030773,,,49,True,0.0971742965779467,-2.5521817770205217,-1.9709396878921333,-13.046617696952135,1.4644118830704877e-17
18,Proteobacteria,Threonine biosynthesis,4.776398343734637,1.3359509148560744,,,50,True,0.0767730882974228,4.45964424697754,5.093152440491733,25.281046039530686,9.054687075445797e-30
19,Proteobacteria,Fatty acid biosynthesis,-1.2240633330020214,1.0101498042658,,,41,True,0.07192762991128,-1.463569953553303,-0.9845567124507398,-8.568466575080251,2.616207621866243e-11
