,phylum_name,feature_name,coef,coef_sd,lower_95,upper_95,count,significant,permutation_importance,lower_90,upper_90,t-statistic,p-value
40,Chloroflexota,Thiamine biosynthesis,-0.0098993063258431,0.069998666320466,,,1,False,-6.905829596437485e-05,-0.0264959971757681,0.0066973845240817,-0.9999999999999919,0.32222340595067944
41,Chloroflexota,Histidine biosynthesis,-0.0173788256010575,0.1004504196055369,,,7,False,-0.0001726457399106,-0.0411956302285322,0.006437979026417,-1.2233582975385378,0.2270451243406297
42,Chloroflexota,TCA cycle,-0.6588257989593898,0.6445369255794151,,,37,True,-0.0003280269058298,-0.8116455690708525,-0.5060060288479271,-7.227827787306961,2.9454696347837885e-09
43,Chloroflexota,Menaquinone biosynthesis,-0.0194451282144823,0.1072560900998873,,,3,False,-0.0017782511210764,-0.0448755580031004,0.0059853015741358,-1.2819581628136139,0.20588984241778166
44,Chloroflexota,Pyrimidine biosynthesis,0.0096189177536639,0.0680160197129147,,,1,False,-0.003763677130045,-0.0065076873854913,0.0257455228928192,0.9999999999999922,0.32222340595067933
45,Chloroflexota,Lipoate biosynthesis,-0.0299297634678568,0.122190555009969,,,4,True,-0.0037982062780271,-0.0589011563940713,-0.0009583705416423,-1.7320110139203722,0.08956316210280287
46,Chloroflexota,RNA polymerase,0.0788227259416914,0.295537805232316,,,6,True,-0.0041434977578476,0.0087506824908868,0.148894769392496,1.8859206178771557,0.06524038953393958
47,Chloroflexota,Ubiquinone biosynthesis,-0.3182978121136292,0.9579633608299988,,,6,True,-0.004799551569507,-0.5454310216588236,-0.0911646025684349,-2.3494692029492983,0.022874651858504323
48,Chloroflexota,Lipid A biosynthesis,0.1236167012658498,0.3508790473263026,,,14,True,-0.0053347533632289,0.0404232437286714,0.2068101588030282,2.491177754814932,0.0161675403457978
49,Chloroflexota,Pantothenate/CoA biosynthesis,-1.972892382119649,0.9665558020636676,,,49,True,-0.0055419282511213,-2.202062860348628,-1.7437219038906704,-14.433161323635536,2.830600305054656e-19
50,Chloroflexota,Thymidylate biosynthesis,0.3769757638456579,0.5704831280407635,,,23,True,-0.0064396860986549,0.2417141566052581,0.5122373710860577,4.672567966623479,2.354042874078726e-05
51,Chloroflexota,Aromatic amino acid biosynthesis,-0.0652113947343466,0.1993872264528561,,,6,True,-0.0107903587443949,-0.1124861262515455,-0.0179366632171478,-2.312656645444234,0.024983229681089732
52,Chloroflexota,"Histidine biosynthesis, Purine biosynthesis",-0.7951767908291938,0.8452526126838352,,,31,True,-0.0143295964125562,-0.99558627061243,-0.5947673110459578,-6.652152180306806,2.295020721632848e-08
53,Chloroflexota,Unknown,-0.2380825352368869,0.5316509058332024,,,16,True,-0.0149511210762334,-0.3641370186723286,-0.1120280518014452,-3.1665473208260675,0.0026537936499764292
54,Chloroflexota,Pentose phosphate pathway,-0.179533570922785,0.4524956752046755,,,12,True,-0.0200269058295966,-0.2868203411866392,-0.0722468006589308,-2.805538536754296,0.007184864686132645
55,Chloroflexota,Translation factors,-0.677467260041174,1.0720217341980096,,,23,True,-0.0204757847533634,-0.9316437214244496,-0.4232907986578983,-4.468581917001527,4.653508743321406e-05
56,Chloroflexota,Purine biosynthesis,-0.4441672108718116,0.6344947656907935,,,24,True,-0.023497085201794,-0.5946059838600729,-0.2937284378835504,-4.949980106553468,9.182042088485882e-06
57,Chloroflexota,Na+-translocating Fd:NADH oxidoreductase,0.594344084945501,0.8333716797060242,,,24,True,-0.02962600896861,0.3967515755705104,0.7919365943204915,5.042944739510797,6.6754184474712055e-06
58,Chloroflexota,2Fe2S,-1.17694267960109,0.8144386559080674,,,44,True,-0.03832735426009,-1.370046167122573,-0.9838391920796072,-10.21837732991565,9.778961849247788e-14
59,Chloroflexota,Fatty acid biosynthesis,1.398181901021482,0.567105599232177,,,49,True,-0.0426262331838567,1.2637211062025102,1.5326426958404538,17.43350629729583,1.1946522242055618e-22
60,Chloroflexota,A/V-type ATP synthase,1.2896523838514695,0.8486655482184549,,,43,True,-0.0541589686098656,1.088433696708489,1.4908710709944497,10.745363092788502,1.7540360960764174e-14
61,Chloroflexota,Biotin biosynthesis,-1.0278551506893725,1.0667387231961718,,,38,True,-0.0545215246636774,-1.2807790096308698,-0.7749312917478755,-6.81332111908642,1.2912108485618745e-08
62,Chloroflexota,Ribosome 30S subunit,-2.757841257464879,1.7757828752572131,,,46,True,-0.0602706278026908,-3.1788795564276944,-2.336802958502064,-10.98156920961968,8.212300510773934e-15
63,Chloroflexota,16S rRNA modification,-12.489581249311886,1.7171652904590635,,,50,True,-0.0631365470852021,-12.896721313002471,-12.0824411856213,-51.43050377641747,2.649327000503077e-44
64,Chloroflexota,Non-phosphorylated Entner-Doudoroff pathway,-9.160570000084212,1.879949483894924,,,50,True,-0.0671937219730944,-9.606306212469129,-8.7148337876993,-34.455719273761325,5.2085548036646195e-36
65,Chloroflexota,Folate biosynthesis,-5.85177127159848,1.2751724465401058,,,50,True,-0.0707329596412558,-6.154114787383162,-5.549427755813798,-32.4491574400543,8.72904622770208e-35
66,Chloroflexota,Gluconeogenesis,-1.43026119792094,1.0211406097663522,,,44,True,-0.0713717488789239,-1.6723737395657636,-1.188148656276116,-9.904095305242032,2.7693842357741437e-13
67,Chloroflexota,Glycine cleavage,5.031981918285999,1.1827430467754056,,,50,True,-0.0848553811659196,4.751553422514925,5.312410414057074,30.08386772536054,2.9925998352147983e-33
68,Chloroflexota,"Isoleucine, leucine, valine biosynthesis",-1.611481463611777,1.152486611264835,,,42,True,-0.0950242152466369,-1.88473615546935,-1.3382267717542031,-9.887225235751234,2.929515778143081e-13
69,Chloroflexota,Lysine biosynthesisTCA cycle,-2.1259519345087896,1.0851846369802298,,,48,True,-0.1480782511210764,-2.3832493214703323,-1.868654547547247,-13.852712046781502,1.4347156827556745e-18
0,Coprothermobacterota,Thymidylate biosynthesis,-0.9195512677482072,0.6601218582930763,,,40,True,0.3888,-1.07606622697915,-0.7630363085172642,-9.850013734657509,3.3166234164057373e-13
1,Coprothermobacterota,Pentose phosphate pathway,0.2573483798227499,0.5156542942417118,,,14,True,0.1633777777777778,0.1350866946102747,0.379610065035225,3.5289686623794196,0.0009179545249462466
2,Coprothermobacterota,Na+-translocating Fd:NADH oxidoreductase,-0.1207396428862648,0.3491703709945463,,,7,True,0.024,-0.203527973092718,-0.0379513126798117,-2.445104949762574,0.018122230883406323
3,Coprothermobacterota,Ribosome 30S subunit,-0.3135672857265649,0.578773359468677,,,14,True,0.0199111111111112,-0.4507945076753007,-0.1763400637778292,-3.8309564610759086,0.0003636868706404203
4,Coprothermobacterota,Lipid A biosynthesis,0.0783494896160104,0.2425140107155007,,,7,True,0.0172444444444445,0.0208493931971199,0.135849586034901,2.2844641118479045,0.026713613044664408
5,Coprothermobacterota,Ubiquinone biosynthesis,-0.0166204412833326,0.0827764899402564,,,2,False,0.0119111111111112,-0.0362467554032443,0.0030058728365791,-1.4197783387818925,0.1620034036902873
6,Coprothermobacterota,Riboflavin/FAD biosynthesis,-0.0178193254124455,0.0906067804333286,,,2,False,0.0119111111111112,-0.0393022021986181,0.003663551373727,-1.3906427063239044,0.1706176435076718
7,Coprothermobacterota,Heme biosynthesis,0.0014116512835977,0.0099818819530264,,,1,False,0.0,-0.0009550539349899,0.0037783565021854,0.9999999999999879,0.32222340595068133
8,Coprothermobacterota,A/V-type ATP synthase,-0.006504287555015,0.0459922583693844,,,1,False,0.0,-0.0174090566566424,0.0044004815466122,-0.9999999999999861,0.3222234059506822
9,Coprothermobacterota,Translation factors,0.0,0.0,,,0,False,0.0,,,,
10,Coprothermobacterota,Cysteine biosynthesis,0.0,0.0,,,0,False,0.0,,,,
11,Coprothermobacterota,Molybdopterin biosynthesis,0.0,0.0,,,0,False,0.0,,,,
12,Coprothermobacterota,Purine biosynthesis,0.0,0.0,,,0,False,0.0,,,,
13,Coprothermobacterota,Pyrimidine salvagetRNA modification,0.0,0.0,,,0,False,0.0,,,,
14,Coprothermobacterota,Glycolysis,0.0,0.0,,,0,False,0.0,,,,
15,Coprothermobacterota,Pyrimidine salvage,-0.0099921398842701,0.0706550987073197,,,1,False,0.0,-0.0267444709193753,0.006760191150835,-0.9999999999999976,0.32222340595067667
16,Coprothermobacterota,Fatty acid biosynthesis,0.0,0.0,,,0,False,0.0,,,,
17,Coprothermobacterota,Thiamine biosynthesis,0.0,0.0,,,0,False,0.0,,,,
18,Coprothermobacterota,Na+-translocating NADH dehydrogenase,0.0,0.0,,,0,False,0.0,,,,
19,Coprothermobacterota,3D,0.0,0.0,,,0,False,0.0,,,,
20,Coprothermobacterota,Folate biosynthesis,-7.062518810708768e-05,0.0004993954943309,,,1,False,0.0,-0.0001890319102196,4.778153400546276e-05,-1.0000000000001443,0.3222234059506068
21,Coprothermobacterota,RNA polymerase,0.0,0.0,,,0,False,0.0,,,,
22,Coprothermobacterota,Glycine cleavage,0.0010211284474692,0.0072204684966797,,,1,False,0.0,-0.0006908453618943,0.0027331022568327,0.9999999999999898,0.32222340595068033
23,Coprothermobacterota,Biotin biosynthesis,0.0,0.0,,,0,False,0.0,,,,
24,Coprothermobacterota,Mureine biosynthesis,0.0,0.0,,,0,False,0.0,,,,
25,Coprothermobacterota,Pyrimidine degradation,0.0,0.0,,,0,False,0.0,,,,
26,Coprothermobacterota,Pyridoxal phosphate biosynthesis,0.0,0.0,,,0,False,0.0,,,,
27,Coprothermobacterota,"TCA cycle, glyoxylate bypass",0.0,0.0,,,0,False,0.0,,,,
28,Coprothermobacterota,"Histidine biosynthesis, Purine biosynthesis",0.0022050292134286,0.0134232431512972,,,2,False,0.0,-0.0009776230926241,0.0053876815194814,1.1615606541248749,0.25104103801827016
29,Coprothermobacterota,Histidine biosynthesis,0.0,0.0,,,0,False,0.0,,,,
30,Coprothermobacterota,Urea cycle,0.0,0.0,,,0,False,0.0,,,,
31,Coprothermobacterota,Ribosome 50S subunit,0.0,0.0,,,0,False,0.0,,,,
32,Coprothermobacterota,Unannotated,0.1951053146021025,0.3734498773060428,,,12,True,0.0,0.1065603109985322,0.2836503182056727,3.694211710441204,0.000555484187164599
33,Coprothermobacterota,Isoprenoid biosynthesis,0.0,0.0,,,0,False,0.0,,,,
34,Coprothermobacterota,Cobalamine/B12 biosynthesis,0.0,0.0,,,0,False,0.0,,,,
35,Coprothermobacterota,Lysine biosynthesisTCA cycle,0.0,0.0,,,0,False,0.0,,,,
36,Coprothermobacterota,Asparagine biosynthesis,0.0,0.0,,,0,False,0.0,,,,
37,Coprothermobacterota,Pyrimidine biosynthesis,0.0,0.0,,,0,False,0.0,,,,
38,Coprothermobacterota,Non-phosphorylated Entner-Doudoroff pathway,0.0,0.0,,,0,False,0.0,,,,
39,Coprothermobacterota,Phospholipid biosynthesis,0.0,0.0,,,0,False,0.0,,,,
40,Coprothermobacterota,CRISPR-Cas system,0.0,0.0,,,0,False,0.0,,,,
41,Coprothermobacterota,Proline degradation,0.0,0.0,,,0,False,0.0,,,,
42,Coprothermobacterota,Lysine biosynthesis,0.0,0.0,,,0,False,0.0,,,,
43,Coprothermobacterota,Arginine biosynthesis,0.0,0.0,,,0,False,0.0,,,,
44,Coprothermobacterota,16S rRNA modification,0.0,0.0,,,0,False,0.0,,,,
45,Coprothermobacterota,Glycine cleavagePyruvate oxidation,0.0,0.0,,,0,False,0.0,,,,
46,Coprothermobacterota,Serine biosynthesis,0.0,0.0,,,0,False,0.0,,,,
47,Coprothermobacterota,Purine salvage,0.0,0.0,,,0,False,0.0,,,,
48,Coprothermobacterota,Lipoate biosynthesis,0.0,0.0,,,0,False,0.0,,,,
49,Coprothermobacterota,Glutamine biosynthesis,0.0,0.0,,,0,False,0.0,,,,
50,Coprothermobacterota,tRNA modification,0.0,0.0,,,0,False,0.0,,,,
51,Coprothermobacterota,NADH dehydrogenase,0.0,0.0,,,0,False,0.0,,,,
52,Coprothermobacterota,Menaquinone biosynthesis,0.0,0.0,,,0,False,0.0,,,,
53,Coprothermobacterota,FoF1-type ATP synthase,0.0,0.0,,,0,False,0.0,,,,
54,Coprothermobacterota,Threonine biosynthesis,-0.1099827214689104,0.2972265054398031,,,12,True,0.0,-0.1804551559093598,-0.039510287028461,-2.616507166779862,0.011778838895177784
55,Coprothermobacterota,Aromatic amino acid biosynthesis,0.0,0.0,,,0,False,0.0,,,,
56,Coprothermobacterota,Pyruvate oxidation,0.0,0.0,,,0,False,0.0,,,,
57,Coprothermobacterota,Aminoacyl-tRNA synthetases,0.0013524174019493,0.0095630351591308,,,1,False,0.0,-0.0009149791995292,0.0036198140034279,0.9999999999999613,0.322223405950694
58,Coprothermobacterota,Entner-Doudoroff pathway,0.0,0.0,,,0,False,0.0,,,,
59,Coprothermobacterota,Methionine biosynthesis,0.0,0.0,,,0,False,0.0,,,,
60,Coprothermobacterota,2Fe2S,0.0,0.0,,,0,False,0.0,,,,
61,Coprothermobacterota,TCA cycle,0.0,0.0,,,0,False,0.0,,,,
62,Coprothermobacterota,Proline biosynthesis,0.0,0.0,,,0,False,0.0,,,,
63,Coprothermobacterota,Gluconeogenesis,0.2097099208575049,0.4772723882007261,,,13,True,-0.0015999999999998,0.0965485894414399,0.3228712522735698,3.1069743564983026,0.0031417869310007376
64,Coprothermobacterota,"Isoleucine, leucine, valine biosynthesis",0.0265750238789744,0.1879137959501725,,,1,False,-0.0174222222222219,-0.0179793561079629,0.0711294038659118,0.9999999999999988,0.3222234059506762
65,Coprothermobacterota,Pantothenate/CoA biosynthesis,0.0883564386773329,0.2341188064734168,,,10,True,-0.019733333333333,0.0328468460316137,0.1438660313230521,2.6686210258520813,0.010298408117646205
66,Coprothermobacterota,23S rRNA modification,0.0067283522754701,0.0411488985484593,,,2,False,-0.0264888888888887,-0.0030280557237495,0.0164847602746897,1.156206772969621,0.2532028383494202
67,Coprothermobacterota,Unknown,0.087512490734185,0.2562680763628563,,,8,True,-0.0455111111111108,0.0267513039620345,0.1482736775063355,2.4146852981035667,0.019527222885375978
68,Coprothermobacterota,Archaeal ribosomal proteins,0.1488498754283883,0.3730796707238843,,,11,True,-0.131022222222222,0.0603926478428147,0.2373071030139618,2.821187123114077,0.006890791582316058
69,Coprothermobacterota,NAD biosynthesis,0.2492108178144063,0.4891021671775086,,,16,True,-0.1637333333333332,0.1332446446089029,0.3651769910199096,3.6029008057463248,0.0007341683909095567
0,Proteobacteria,Pyrimidine salvagetRNA modification,6.23774775038629,0.6376166777456495,,,50,True,0.1744235402700866,6.086568771734711,6.388926729037869,69.17563306568282,1.586544455605159e-50
1,Proteobacteria,A/V-type ATP synthase,2.783893293221012,0.3878267450475386,,,50,True,0.1327349817027754,2.691939532824798,2.8758470536172256,50.75745422082826,4.993420134598442e-44
2,Proteobacteria,2Fe2S,2.1149829340470507,0.2349902673371473,,,50,True,0.1007195666958127,2.05926671794258,2.170699150151522,63.64173255792021,9.028768056975073e-49
3,Proteobacteria,Na+-translocating Fd:NADH oxidoreductase,2.6294368546994065,0.376110058212226,,,50,True,0.0822473957489988,2.5402611219344737,2.718612587464339,49.434802129398044,1.7771738533663621e-43
4,Proteobacteria,Ubiquinone biosynthesis,2.476921284412492,0.5461218054902849,,,50,True,0.0770406371104419,2.3474357492077305,2.606406819617254,32.070644663254036,1.5123393816662425e-34
5,Proteobacteria,Methionine biosynthesis,2.452483856967932,0.3920328906880048,,,50,True,0.0732038764208687,2.3595328190158145,2.545434894920049,44.23526717284246,3.6623464733833455e-41
6,Proteobacteria,Archaeal ribosomal proteins,3.352656815243264,0.4706335907399122,,,50,True,0.0707202521670607,3.2410695433752474,3.46424408711128,50.37223045050192,7.203325126678383e-44
7,Proteobacteria,Fatty acid biosynthesis,2.6266271252177105,0.3138664793325855,,,50,True,0.0648593434588773,2.55220935128772,2.7010448991477007,59.17503060025388,3.052695556894857e-47
8,Proteobacteria,NADH dehydrogenase,-4.308248955371542,0.4682289644660476,,,50,True,0.0569049245981627,-4.419266090107313,-4.19723182063577,-65.06201629062137,3.0997297714553765e-49
9,Proteobacteria,tRNA modification,-3.176811817163002,0.4759683310461479,,,50,True,0.0564293532821661,-3.289663956496091,-3.063959677829913,-47.19526556592945,1.6459269554458008e-42
10,Proteobacteria,Phospholipid biosynthesis,1.7506788059926297,0.3777983513667199,,,50,True,0.0560032168571955,1.661102778750358,1.8402548332349011,32.766602895927946,5.530234109030025e-35
11,Proteobacteria,Non-phosphorylated Entner-Doudoroff pathway,-5.526767365770004,0.5380657336990825,,,50,True,0.0556728844846012,-5.654342805539929,-5.399191926000079,-72.63080396348136,1.4895662475279087e-51
12,Proteobacteria,Molybdopterin biosynthesis,2.5014099341771177,0.394523070642143,,,50,True,0.0515609745566028,2.407868474306527,2.594951394047708,44.83296563886918,1.9270788558093387e-41
13,Proteobacteria,Pentose phosphate pathway,-4.2760810096203326,0.4428025470168322,,,50,True,0.0496391452659306,-4.381069538212469,-4.171092481028196,-68.28429283381287,2.9761730871063482e-50
14,Proteobacteria,Folate biosynthesis,1.851493226016484,0.4277742992196798,,,50,True,0.0458177132247374,1.7500678964939336,1.9529185555390336,30.605004036600217,1.344856704552538e-33
15,Proteobacteria,"Isoleucine, leucine, valine biosynthesis",1.7120823485305483,0.4792494366690415,,,50,True,0.0445335557066832,1.5984522587230916,1.825712438338005,25.26085470251205,9.39049400153219e-30
16,Proteobacteria,Proline degradation,-3.550792669059514,0.4427307283325195,,,50,True,0.0418924295907683,-3.655764169434352,-3.4458211686846765,-56.71143686673805,2.3814222823627852e-46
17,Proteobacteria,Thiamine biosynthesis,3.200240368058568,0.427361587569564,,,50,True,0.0417019711346439,3.0989128925099174,3.3015678436072187,52.95075017271644,6.515739022977285e-45
18,Proteobacteria,Arginine biosynthesis,2.026868814949588,0.2977059268510715,,,50,True,0.0410692811727496,1.956282709644136,2.097454920255039,48.14189286676061,6.346676626613804e-43
19,Proteobacteria,Ribosome 30S subunit,2.244179763482945,0.2679812808296937,,,50,True,0.0367297408163046,2.18064137474943,2.30771815221646,59.21587970798962,2.952548368050915e-47
20,Proteobacteria,Purine salvage,-2.607211694101572,0.600426011204373,,,50,True,0.0364986614419725,-2.74957276196236,-2.464850626240784,-30.70448372464949,1.1560403384531463e-33
21,Proteobacteria,Translation factors,-2.365545066452005,0.4378985483809506,,,50,True,0.0317628755248984,-2.469370856472587,-2.2617192764314225,-38.19818457665753,3.978961365501996e-38
22,Proteobacteria,Biotin biosynthesis,-2.529904328203885,0.2978510771300794,,,50,True,0.0288466001705583,-2.6005248486551404,-2.45928380775263,-60.060635786953995,1.4886005708401755e-47
23,Proteobacteria,RNA polymerase,2.5008388717535497,0.3348143221290551,,,50,True,0.0242782797370382,2.421454362182138,2.580223381324961,52.81614339634583,7.365723052960414e-45
24,Proteobacteria,Gluconeogenesis,1.407749677690957,0.4774034633815079,,,50,True,0.0234666278053046,1.2945572683362987,1.5209420870456154,20.85090326445692,5.1668779161379025e-26
25,Proteobacteria,Menaquinone biosynthesis,-1.8328464823683484,0.3211740017070069,,,50,True,0.022124604639615,-1.9089968705909013,-1.7566960941457952,-40.35252447795791,2.9341533620638614e-39
26,Proteobacteria,Pyrimidine degradation,1.1595088366726345,0.3746050736905679,,,50,True,0.0184392143527964,1.0706899358896929,1.2483277374555757,21.886958261921396,6.0172100930242226e-27
27,Proteobacteria,Serine biosynthesis,-1.039248730440373,0.2549367944682502,,,50,True,0.0176394421235576,-1.099694270140939,-0.9788031907398071,-28.82517708621372,2.177040496862693e-32
28,Proteobacteria,16S rRNA modification,-2.7788634139938897,0.7316502976112278,,,50,True,0.0171063883761349,-2.952337773406917,-2.6053890545808622,-26.85645274035526,5.693590289809907e-31
29,Proteobacteria,Pantothenate/CoA biosynthesis,1.231348560276099,0.2392347587439303,,,50,True,0.0162920539309348,1.1746259748306604,1.2880711457215377,36.39500052362741,3.93058553525015e-37
30,Proteobacteria,Glutamine biosynthesis,-1.137279254108181,0.2490393278084273,,,50,True,0.0148078575515184,-1.19632650386844,-1.0782320043479223,-32.2911999385609,1.0971380135934771e-34
31,Proteobacteria,Purine biosynthesis,-0.4342653764831241,0.2580328111576034,,,50,True,0.0140594362943534,-0.4954449820532333,-0.373085770913015,-11.900501768288304,4.590031694101148e-16
32,Proteobacteria,Aminoacyl-tRNA synthetases,0.823576773707056,0.5663364947806881,,,45,True,0.0139582672150438,0.6892983336311621,0.9578552137829498,10.282874702283024,7.909648611135977e-14
33,Proteobacteria,Entner-Doudoroff pathway,0.7624151771410467,0.2205456036403042,,,50,True,0.0137375346783684,0.7101237922570749,0.8147065620250185,24.444329559850544,4.1831632727085357e-29
34,Proteobacteria,NAD biosynthesis,-1.7160031574326196,0.517300677688272,,,50,True,0.0123100542979588,-1.8386552003264525,-1.5933511145387866,-23.456328620727835,2.7021099318370544e-28
35,Proteobacteria,Cobalamine/B12 biosynthesis,1.6954149766884654,0.2647991130203307,,,50,True,0.0121494867061758,1.6326310802637445,1.7581988731131866,45.27354390532275,1.206715002586162e-41
36,Proteobacteria,Glycolysis,-2.528862984616114,0.3480437209814168,,,50,True,0.0120517665727519,-2.6113841859907354,-2.446341783241493,-51.37791769583979,2.783022342179898e-44
37,Proteobacteria,Heme biosynthesis,-2.150518488449284,0.5447641375769029,,,50,True,0.0119302870343385,-2.279682120454746,-2.0213548564438213,-27.913845669307985,9.617186072819183e-32
38,Proteobacteria,Unknown,0.6547797732814302,0.2220994172354581,,,50,True,0.0107959670542009,0.6021199790372127,0.7074395675256477,20.846485039636196,5.215428109195149e-26
39,Proteobacteria,Glycine cleavage,0.6669198655614217,0.2142594382451575,,,50,True,0.0087308149011736,0.6161189311271358,0.7177207999957076,22.0099316655032,4.687672956282999e-27
40,Proteobacteria,3D,1.1662320022373047,0.2772535100329726,,,50,True,0.0083330364757064,1.1004951670237968,1.2319688374508126,29.74355697501145,5.0795214354595626e-33
41,Proteobacteria,FoF1-type ATP synthase,-1.3872567316478988,0.6234007363263184,,,50,True,0.0082215205587402,-1.5350651091540628,-1.2394483541417347,-15.735282059106273,8.586377393916769e-21
42,Proteobacteria,Pyrimidine salvage,0.4973283731262023,0.259614029774363,,,50,True,0.0080540550751861,0.4357738604624586,0.5588828857899462,13.545657198097167,3.4428104017030376e-18
43,Proteobacteria,Asparagine biosynthesis,1.9072539134870208,0.3101311606398725,,,50,True,0.0078360050519772,1.833721783996099,1.9807860429779436,43.48586491240391,8.289159044892792e-41
44,Proteobacteria,Lipid A biosynthesis,-1.4134656310992515,0.3003005575185493,,,50,True,0.0075826991374938,-1.4846669235978525,-1.342264338600651,-33.282360212157364,2.6570699264611057e-35
45,Proteobacteria,Ribosome 50S subunit,-0.586685418607537,0.3610248799727542,,,47,True,0.0057674039530642,-0.6722844540892626,-0.5010863831258113,-11.490876693926621,1.6382002835403058e-15
46,Proteobacteria,Histidine biosynthesis,1.1579647836050302,0.3682685720279024,,,50,True,0.0047913522674527,1.070648268005884,1.2452812992041764,22.23390245747856,2.983534424258457e-27
47,Proteobacteria,Mureine biosynthesis,-1.0086094676749662,0.3640404574018605,,,50,True,0.0022828189600268,-1.0949234968695114,-0.922295438480421,-19.59108059724896,7.945948972597166e-25
48,Proteobacteria,Threonine biosynthesis,-0.8716073843112185,0.2836318583983295,,,50,True,0.0008032211751245,-0.9388565265659536,-0.8043582420564835,-21.729558007308878,8.296986319318518e-27
49,Proteobacteria,Na+-translocating NADH dehydrogenase,0.1940982473769417,0.3288363470399843,,,41,True,0.0004575601541503,0.1161311163025378,0.2720653784513456,4.173753545558363,0.00012226525627833385
50,Proteobacteria,Lysine biosynthesis,-0.1978673717196829,0.28238243722979,,,41,True,0.0001191802411565,-0.2648202760892465,-0.1309144673501194,-4.954747246008503,9.033489835985893e-06
51,Proteobacteria,Riboflavin/FAD biosynthesis,-0.4177340901641356,0.3153974738629733,,,44,True,-0.0001889255912862,-0.4925148630518123,-0.3429533172764588,-9.365408171156885,1.6943059084955994e-12
52,Proteobacteria,Isoprenoid biosynthesis,-0.0080155767942183,0.1486541058257244,,,46,False,-0.0004974146399385,-0.0432614802899571,0.0272303267015204,-0.3812789882142946,0.7046445322789252
53,Proteobacteria,Proline biosynthesis,-0.854712090431683,0.292200511641999,,,50,True,-0.0008101190668953,-0.9239928612353724,-0.7854313196279935,-20.683492705407843,7.372523725855273e-26
54,Proteobacteria,Glycine cleavagePyruvate oxidation,-0.0667957678232543,0.2004022578966003,,,43,True,-0.0013182637607001,-0.1143111633982175,-0.0192803722482911,-2.3568467181021004,0.022471759398886584
55,Proteobacteria,Thymidylate biosynthesis,-0.1251192691457713,0.1801789199665741,,,39,True,-0.0016110409447627,-0.1678397092562749,-0.0823988290352678,-4.910268287016742,1.0516656403769417e-05
56,Proteobacteria,Pyridoxal phosphate biosynthesis,0.2607873378008095,0.4725270398398878,,,23,True,-0.001728688321081,0.1487511289600729,0.3728235466415461,3.902517305020752,0.0002906040522145322
57,Proteobacteria,"Histidine biosynthesis, Purine biosynthesis",-8.521917866829767,0.6688341337656784,,,50,True,-0.001736352645271,-8.680498507454642,-8.363337226204894,-90.0956695858657,4.179813165847435e-56
58,Proteobacteria,CRISPR-Cas system,-0.4048521665282359,0.308006233798517,,,44,True,-0.0027967118969739,-0.4778804756505924,-0.3318238574058794,-9.294412934429362,2.1563614793186627e-12
59,Proteobacteria,Unannotated,0.2360559144048079,0.1833182234776957,,,46,True,-0.0028748880037132,0.1925911451149506,0.2795206836946652,9.105299770436606,4.110059315363322e-12
60,Proteobacteria,Aromatic amino acid biosynthesis,-0.7409628172741077,0.1898022673628333,,,50,True,-0.0029507648131953,-0.7859649540236007,-0.6959606805246148,-27.604508627919962,1.6080129487195333e-31
61,Proteobacteria,23S rRNA modification,-0.906638920635296,0.5734456340881166,,,47,True,-0.0047840711594716,-1.042602938358545,-0.7706749029120472,-11.179621759407432,4.370225842932689e-15
62,Proteobacteria,Lipoate biosynthesis,-1.004148260354917,0.3844408401419933,,,49,True,-0.0048062976996229,-1.0952992223562683,-0.9129972983535658,-18.46942286234166,1.0186287998830348e-23
63,Proteobacteria,"TCA cycle, glyoxylate bypass",-0.7516459523921418,0.3546020534982038,,,49,True,-0.0048250752938888,-0.8357221350684612,-0.6675697697158226,-14.98846227044189,6.222877451084904e-20
64,Proteobacteria,TCA cycle,-0.863237990166342,0.2959322367780944,,,50,True,-0.0056064531450714,-0.9334035533764626,-0.7930724269562213,-20.626392152139136,8.32728624374138e-26
65,Proteobacteria,Pyruvate oxidation,0.6303603525938938,0.1980163002738557,,,50,True,-0.0068001716376823,0.5834106678121108,0.6773100373756766,22.50986809135611,1.7186109725672026e-27
66,Proteobacteria,Urea cycle,-0.4369873095960085,0.2472128323723287,,,48,True,-0.006873365933698,-0.4956014971040103,-0.3783731220880067,-12.499217251085947,7.432118801418271e-17
67,Proteobacteria,Cysteine biosynthesis,-1.033503209798098,0.2741387716819468,,,50,True,-0.0071469823072853,-1.0985015402341904,-0.9685048793620056,-26.657926696854183,8.005003520932479e-31
68,Proteobacteria,Pyrimidine biosynthesis,-0.9433619346654282,0.2808686077445578,,,50,True,-0.0090580815440913,-1.0099559099112445,-0.8767679594196122,-23.749810506479083,1.5419575266545571e-28
69,Proteobacteria,Lysine biosynthesisTCA cycle,-0.8469253400049237,0.2980645579713729,,,50,True,-0.0098394593952737,-0.9175964767851974,-0.77625420322465,-20.09184369829442,2.638402690970609e-25
0,Campylobacterota,Glycolysis,2.439236638907204,1.0235419989113013,,,48,True,0.095605462184874,2.1965547276537274,2.68191855016068,16.85129452552572,4.997330125872632e-22
1,Campylobacterota,Pyrimidine salvagetRNA modification,1.8023164643254157,1.1956229650367416,,,44,True,0.0285354341736695,1.5188341386345383,2.085798790016292,10.659131106013009,2.318034439296096e-14
